
Cell final-xs.spice (0) disconnected node: (:4/(no pins)
Cell final-xs.spice (0) disconnected node: (:1/(no pins)
Cell final-xs.spice (0) disconnected node: (:5/(no pins)
Cell final-xs.spice (0) disconnected node: (:3/(no pins)
Cell final-xs.spice (0) disconnected node: (:2/(no pins)
Cell final-xs.spice (0) disconnected node: (:6/(no pins)
Cell final-xs.spice (0) disconnected node: (:7/(no pins)
Cell final-xs.spice (0) disconnected node: (:8/(no pins)
Cell final-xs.spice (0) disconnected node: (:9/(no pins)
Cell final-xs.spice (0) disconnected node: (:10/(no pins)
Cell final-xs.spice (0) disconnected node: (:11/(no pins)
Class final.spice (1):  Merged 116 parallel devices.
Cell final-xs.spice (0) disconnected node: (:4/(no pins)
Cell final-xs.spice (0) disconnected node: (:1/(no pins)
Cell final-xs.spice (0) disconnected node: (:5/(no pins)
Cell final-xs.spice (0) disconnected node: (:3/(no pins)
Cell final-xs.spice (0) disconnected node: (:2/(no pins)
Cell final-xs.spice (0) disconnected node: (:6/(no pins)
Cell final-xs.spice (0) disconnected node: (:7/(no pins)
Cell final-xs.spice (0) disconnected node: (:8/(no pins)
Cell final-xs.spice (0) disconnected node: (:9/(no pins)
Cell final-xs.spice (0) disconnected node: (:10/(no pins)
Cell final-xs.spice (0) disconnected node: (:11/(no pins)
Subcircuit summary:
Circuit 1: final-xs.spice                  |Circuit 2: final.spice                     
-------------------------------------------|-------------------------------------------
( (11)                                     |(no matching element)                      
isrc (23)                                  |(no matching element)                      
(no matching element)                      |sky130_fd_pr__nfet_01v8 (133->53)          
(no matching element)                      |sky130_fd_pr__pfet_01v8 (57->21)           
(no matching element)                      |inverter (7)                               
(no matching element)                      |ladder (1)                                 
(no matching element)                      |curgen_1 (1)                               
(no matching element)                      |cascode_voltage_gen (1)                    
(no matching element)                      |fvf (1)                                    
Number of devices: 34 **Mismatch**         |Number of devices: 85 **Mismatch**         
Number of nets: 23 **Mismatch**            |Number of nets: 79 **Mismatch**            
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
Circuit 1: final-xs.spice                  |Circuit 2: final.spice                     

---------------------------------------------------------------------------------------
Net: wire                                  |Net: ladder_0/V6                           
  isrc/pos = 23                            |  inverter/1 = 1                           
                                           |  ladder/1 = 1                             
                                           |                                           
Net: Vbp,                                  |Net: a_70700_0#                            
  isrc/neg = 2                             |  sky130_fd_pr__nfet_01v8/(1|3) = 2        
                                           |                                           
Net: Vbn                                   |Net: Vbn                                   
  isrc/neg = 1                             |  sky130_fd_pr__nfet_01v8/2 = 2            
                                           |                                           
Net: Vcp,                                  |Net: a_15850_9510#                         
  isrc/neg = 1                             |  sky130_fd_pr__pfet_01v8/(1|3) = 2        
                                           |                                           
Net: Iout,                                 |Net: a_15850_2310#                         
  isrc/neg = 1                             |  sky130_fd_pr__nfet_01v8/(1|3) = 2        
                                           |                                           
Net: Vcn,                                  |Net: ladder_0/V0                           
  isrc/neg = 1                             |  inverter/1 = 1                           
                                           |  ladder/13 = 1                            
                                           |                                           
Net: Idump                                 |Net: ladder_0/V0i                          
  isrc/neg = 1                             |  inverter/2 = 1                           
                                           |  ladder/14 = 1                            
                                           |                                           
Net: A                                     |Net: A                                     
  isrc/neg = 1                             |  sky130_fd_pr__nfet_01v8/2 = 1            
