
Circuit 1 cell sky130_fd_pr__pfet_01v8 and Circuit 2 cell sky130_fd_pr__pfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8 and sky130_fd_pr__pfet_01v8 are equivalent.

Circuit 1 cell sky130_fd_pr__nfet_01v8 and Circuit 2 cell sky130_fd_pr__nfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__nfet_01v8 and sky130_fd_pr__nfet_01v8 are equivalent.

Circuit 1 cell inverter is a black box; will not flatten Circuit 2
Equate elements:  no current cell.
Device classes inverter and inverter are equivalent.

Circuit 1 cell ladder is a black box; will not flatten Circuit 2
Equate elements:  no current cell.
Device classes ladder and ladder are equivalent.

Circuit 1 cell curgen_1 is a black box; will not flatten Circuit 2
Equate elements:  no current cell.
Device classes curgen_1 and curgen_1 are equivalent.

Circuit 1 cell cascode_voltage_gen is a black box; will not flatten Circuit 2
Equate elements:  no current cell.
Device classes cascode_voltage_gen and cascode_voltage_gen are equivalent.

Circuit 1 cell fvf is a black box; will not flatten Circuit 2
Equate elements:  no current cell.
Device classes fvf and fvf are equivalent.

Class final.spice (0):  Merged 116 parallel devices.
Subcircuit summary:
Circuit 1: final.spice                     |Circuit 2: new_sim_cascode.spice           
-------------------------------------------|-------------------------------------------
sky130_fd_pr__nfet_01v8 (133->53)          |(no matching element)                      
sky130_fd_pr__pfet_01v8 (57->21)           |(no matching element)                      
inverter (7)                               |inverter (7)                               
ladder (1)                                 |ladder (1)                                 
curgen_1 (1)                               |curgen_1 (1)                               
cascode_voltage_gen (1)                    |cascode_voltage_gen (1)                    
fvf (1)                                    |fvf (1)                                    
Number of devices: 85 **Mismatch**         |Number of devices: 11 **Mismatch**         
Number of nets: 79 **Mismatch**            |Number of nets: 24 **Mismatch**            
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
Circuit 1: final.spice                     |Circuit 2: new_sim_cascode.spice           

---------------------------------------------------------------------------------------
Net: A                                     |Net: net3                                  
  sky130_fd_pr__nfet_01v8/2 = 1            |  cascode_voltage_gen/Vcn = 1              
  sky130_fd_pr__pfet_01v8/2 = 1            |  fvf/Vcn = 1                              
                                           |                                           
Net: a_70700_0#                            |Net: net4                                  
  sky130_fd_pr__nfet_01v8/(1|3) = 2        |  cascode_voltage_gen/Vbn = 1              
                                           |  curgen_1/Ires = 1                        
                                           |                                           
Net: V0                                    |Net: V0                                    
  sky130_fd_pr__nfet_01v8/2 = 1            |  inverter/A = 1                           
                                           |  ladder/V0 = 1                            
                                           |                                           
Net: a_15850_9510#                         |Net: net9                                  
  sky130_fd_pr__pfet_01v8/(1|3) = 2        |  inverter/Y = 1                           
                                           |  ladder/V1i = 1                           
                                           |                                           
Net: a_15850_2310#                         |Net: net11                                 
  sky130_fd_pr__nfet_01v8/(1|3) = 2        |  inverter/Y = 1                           
                                           |  ladder/V5i = 1                           
                                           |                                           
Net: V5                                    |Net: V5                                    
  sky130_fd_pr__nfet_01v8/2 = 1            |  inverter/A = 1                           
                                           |  ladder/V5 = 1                            
                                           |                                           
Net: ladder_0/V6                           |Net: net10                                 
  inverter/1 = 1                           |  inverter/Y = 1                           
  ladder/1 = 1                             |  ladder/V6i = 1                           
                                           |                                           
Net: V6                                    |Net: V6                                    
  sky130_fd_pr__nfet_01v8/2 = 1            |  inverter/A = 1                           
                                           |  ladder/V6 = 1                            
